[    0.000000] Linux version 6.14.0-37-generic (buildd@lcy02-amd64-031) (x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, GNU ld (GNU Binutils for Ubuntu) 2.42) #37~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Nov 20 10:25:38 UTC 2 (Ubuntu 6.14.0-37.37~24.04.1-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=/dev/nvme0n1p1 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097bff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000097c00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000ce000-0x00000000000cffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000043fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 1/128
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3494.399 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 12520059051 ns
[    0.000025] tsc: Detected 3494.399 MHz processor
[    0.001756] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001759] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001765] last_pfn = 0x440000 max_arch_pfn = 0x400000000
[    0.001793] total RAM covered: 523264M
[    0.001886]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    6.272137] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    6.272517] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    6.272908] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    6.273286] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    6.273654] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    6.274033] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    6.274384] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    6.274825] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    6.275177] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    6.275553] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    6.275900] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    6.276313] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    6.277285] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    6.279245] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    6.280753] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    6.282285] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    6.284160] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    6.285734] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    6.287238] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    6.289284] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    6.290990] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    6.292746] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    6.294244] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    6.296122] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    6.297831] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    6.299442] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    6.300988] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    6.302695] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    6.304249] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    6.305795] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    6.307352] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    6.309055] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    6.310579] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    6.312526] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    6.314148] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    6.315915] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    6.317390] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    6.319422] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    6.320958] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    6.322717] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    6.324262] pci 0000:00:18.7: bridge window [io  size 0x1000]: can't assign; no space
[    6.325827] pci 0000:00:18.7: bridge window [io  size 0x1000]: failed to assign
[    6.327487] pci 0000:00:18.6: bridge window [io  size 0x1000]: can't assign; no space
[    6.329072] pci 0000:00:18.6: bridge window [io  size 0x1000]: failed to assign
[    6.330535] pci 0000:00:18.5: bridge window [io  size 0x1000]: can't assign; no space
[    6.332272] pci 0000:00:18.5: bridge window [io  size 0x1000]: failed to assign
[    6.333807] pci 0000:00:18.4: bridge window [io  size 0x1000]: can't assign; no space
[    6.337027] pci 0000:00:18.4: bridge window [io  size 0x1000]: failed to assign
[    6.338441] pci 0000:00:18.3: bridge window [io  size 0x1000]: can't assign; no space
[    6.339904] pci 0000:00:18.3: bridge window [io  size 0x1000]: failed to assign
[    6.341605] pci 0000:00:18.2: bridge window [io  size 0x1000]: can't assign; no space
[    6.343258] pci 0000:00:18.2: bridge window [io  size 0x1000]: failed to assign
[    6.344728] pci 0000:00:17.7: bridge window [io  size 0x1000]: can't assign; no space
[    6.346489] pci 0000:00:17.7: bridge window [io  size 0x1000]: failed to assign
[    6.348048] pci 0000:00:17.6: bridge window [io  size 0x1000]: can't assign; no space
[    6.349488] pci 0000:00:17.6: bridge window [io  size 0x1000]: failed to assign
[    6.351278] pci 0000:00:17.5: bridge window [io  size 0x1000]: can't assign; no space
[    6.352916] pci 0000:00:17.5: bridge window [io  size 0x1000]: failed to assign
[    6.354530] pci 0000:00:17.4: bridge window [io  size 0x1000]: can't assign; no space
[    6.356096] pci 0000:00:17.4: bridge window [io  size 0x1000]: failed to assign
[    6.357691] pci 0000:00:17.3: bridge window [io  size 0x1000]: can't assign; no space
[    6.359397] pci 0000:00:17.3: bridge window [io  size 0x1000]: failed to assign
[    6.361077] pci 0000:00:16.7: bridge window [io  size 0x1000]: can't assign; no space
[    6.362723] pci 0000:00:16.7: bridge window [io  size 0x1000]: failed to assign
[    6.364259] pci 0000:00:16.6: bridge window [io  size 0x1000]: can't assign; no space
[    6.366024] pci 0000:00:16.6: bridge window [io  size 0x1000]: failed to assign
[    6.367592] pci 0000:00:16.5: bridge window [io  size 0x1000]: can't assign; no space
[    6.369322] pci 0000:00:16.5: bridge window [io  size 0x1000]: failed to assign
[    6.370874] pci 0000:00:16.4: bridge window [io  size 0x1000]: can't assign; no space
[    6.372555] pci 0000:00:16.4: bridge window [io  size 0x1000]: failed to assign
[    6.374090] pci 0000:00:16.3: bridge window [io  size 0x1000]: can't assign; no space
[    6.375659] pci 0000:00:16.3: bridge window [io  size 0x1000]: failed to assign
[    6.377452] pci 0000:00:15.7: bridge window [io  size 0x1000]: can't assign; no space
[    6.379088] pci 0000:00:15.7: bridge window [io  size 0x1000]: failed to assign
[    6.380602] pci 0000:00:15.6: bridge window [io  size 0x1000]: can't assign; no space
[    6.382222] pci 0000:00:15.6: bridge window [io  size 0x1000]: failed to assign
[    6.383928] pci 0000:00:15.5: bridge window [io  size 0x1000]: can't assign; no space
[    6.385566] pci 0000:00:15.5: bridge window [io  size 0x1000]: failed to assign
[    6.387278] pci 0000:00:15.4: bridge window [io  size 0x1000]: can't assign; no space
[    6.388854] pci 0000:00:15.4: bridge window [io  size 0x1000]: failed to assign
[    6.390407] pci 0000:00:15.3: bridge window [io  size 0x1000]: can't assign; no space
[    6.392151] pci 0000:00:15.3: bridge window [io  size 0x1000]: failed to assign
[    6.393624] pci 0000:00:01.0: PCI bridge to [bus 01]
[    6.395064] pci 0000:02:01.0: ROM [mem 0xfd500000-0xfd50ffff pref]: assigned
[    6.396915] pci 0000:02:04.0: ROM [mem 0xfd510000-0xfd51ffff pref]: assigned
[    6.399160] pci 0000:00:11.0: PCI bridge to [bus 02]
[    6.400175] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    6.401555] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    6.403692] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    6.405402] pci 0000:03:00.0: ROM [mem 0xfd400000-0xfd401fff pref]: assigned
[    6.407334] pci 0000:00:15.0: PCI bridge to [bus 03]
[    6.408436] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    6.409656] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    6.411159] pci 0000:00:15.0:   bridge window [mem 0xc0000000-0xc01fffff 64bit pref]
[    6.412911] pci 0000:00:15.1: PCI bridge to [bus 04]
[    6.414101] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    6.415270] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    6.418063] pci 0000:00:15.1:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    6.419880] pci 0000:00:15.2: PCI bridge to [bus 05]
[    6.420822] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    6.422673] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    6.424074] pci 0000:00:15.2:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    6.425565] pci 0000:00:15.3: PCI bridge to [bus 06]
[    6.426986] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    6.428250] pci 0000:00:15.3:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    6.429885] pci 0000:00:15.4: PCI bridge to [bus 07]
[    6.431646] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    6.432929] pci 0000:00:15.4:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    6.435819] pci 0000:00:15.5: PCI bridge to [bus 08]
[    6.436869] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    6.438289] pci 0000:00:15.5:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    6.439788] pci 0000:00:15.6: PCI bridge to [bus 09]
[    6.440963] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    6.443318] pci 0000:00:15.6:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    6.444820] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    6.446733] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    6.448060] pci 0000:00:15.7:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    6.449842] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    6.450781] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    6.452121] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    6.453561] pci 0000:00:16.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    6.455068] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    6.456709] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    6.457967] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    6.460324] pci 0000:00:16.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    6.462007] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    6.463134] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    6.465105] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    6.466428] pci 0000:00:16.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    6.468069] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    6.469211] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    6.470634] pci 0000:00:16.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    6.472746] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    6.474108] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    6.476319] pci 0000:00:16.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    6.478654] pci 0000:00:16.5: PCI bridge to [bus 10]
[    6.479952] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    6.481594] pci 0000:00:16.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    6.483439] pci 0000:00:16.6: PCI bridge to [bus 11]
[    6.484925] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    6.486422] pci 0000:00:16.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    6.488769] pci 0000:00:16.7: PCI bridge to [bus 12]
[    6.490409] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    6.491824] pci 0000:00:16.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    6.494240] pci 0000:00:17.0: PCI bridge to [bus 13]
[    6.495360] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    6.496739] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    6.498726] pci 0000:00:17.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    6.500405] pci 0000:00:17.1: PCI bridge to [bus 14]
[    6.501498] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    6.504547] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    6.506127] pci 0000:00:17.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    6.507813] pci 0000:00:17.2: PCI bridge to [bus 15]
[    6.509166] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    6.510488] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    6.512053] pci 0000:00:17.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    6.514034] pci 0000:00:17.3: PCI bridge to [bus 16]
[    6.515334] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    6.517964] pci 0000:00:17.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    6.519678] pci 0000:00:17.4: PCI bridge to [bus 17]
[    6.521728] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    6.523156] pci 0000:00:17.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    6.524829] pci 0000:00:17.5: PCI bridge to [bus 18]
[    6.526065] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    6.527465] pci 0000:00:17.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    6.529386] pci 0000:00:17.6: PCI bridge to [bus 19]
[    6.530547] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    6.533815] pci 0000:00:17.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    6.537103] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    6.538253] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    6.539706] pci 0000:00:17.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    6.541867] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    6.542974] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    6.545180] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    6.546727] pci 0000:00:18.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    6.548379] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    6.549368] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    6.550728] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    6.552078] pci 0000:00:18.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    6.553704] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    6.554848] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    6.556107] pci 0000:00:18.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    6.557820] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    6.559123] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    6.561145] pci 0000:00:18.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    6.562653] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    6.563648] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    6.565986] pci 0000:00:18.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    6.567490] pci 0000:00:18.5: PCI bridge to [bus 20]
[    6.568497] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    6.569942] pci 0000:00:18.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    6.571975] pci 0000:00:18.6: PCI bridge to [bus 21]
[    6.572964] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    6.574216] pci 0000:00:18.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    6.576672] pci 0000:00:18.7: PCI bridge to [bus 22]
[    6.577664] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    6.578966] pci 0000:00:18.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    6.580462] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    6.581824] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[    6.583049] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[    6.584270] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[    6.585393] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
[    6.586714] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    6.587719] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    6.589585] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    6.590897] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    6.592145] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[    6.593458] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[    6.594762] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[    6.596032] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[    6.597159] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    6.598243] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    6.599400] pci_bus 0000:03: resource 2 [mem 0xc0000000-0xc01fffff 64bit pref]
[    6.600724] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    6.601797] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    6.603045] pci_bus 0000:04: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    6.604352] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    6.606144] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    6.607277] pci_bus 0000:05: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    6.608603] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    6.609728] pci_bus 0000:06: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    6.611075] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    6.612254] pci_bus 0000:07: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    6.613571] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    6.614702] pci_bus 0000:08: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    6.616069] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    6.618062] pci_bus 0000:09: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    6.619377] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    6.620500] pci_bus 0000:0a: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    6.621880] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    6.622952] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    6.624122] pci_bus 0000:0b: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    6.625437] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    6.626451] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    6.627580] pci_bus 0000:0c: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    6.628901] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    6.629913] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    6.632738] pci_bus 0000:0d: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    6.634056] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    6.635264] pci_bus 0000:0e: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    6.636637] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    6.637758] pci_bus 0000:0f: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    6.639112] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    6.640232] pci_bus 0000:10: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    6.641557] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    6.642684] pci_bus 0000:11: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    6.644161] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    6.646130] pci_bus 0000:12: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    6.647455] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    6.648467] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    6.649642] pci_bus 0000:13: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    6.651734] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    6.652749] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    6.653870] pci_bus 0000:14: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    6.655196] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    6.656242] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    6.657440] pci_bus 0000:15: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    6.658765] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    6.659933] pci_bus 0000:16: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    6.666039] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    6.667176] pci_bus 0000:17: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    6.671523] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    6.672641] pci_bus 0000:18: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    6.673951] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    6.676146] pci_bus 0000:19: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    6.677465] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    6.678587] pci_bus 0000:1a: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    6.683454] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    6.685695] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    6.686829] pci_bus 0000:1b: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    6.688135] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    6.691228] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    6.692350] pci_bus 0000:1c: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    6.694872] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    6.695992] pci_bus 0000:1d: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    6.697339] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    6.698514] pci_bus 0000:1e: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    6.702115] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    6.706047] pci_bus 0000:1f: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    6.707644] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    6.708769] pci_bus 0000:20: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    6.711708] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    6.713057] pci_bus 0000:21: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    6.714363] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    6.715517] pci_bus 0000:22: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    6.718482] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    6.722715] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    6.724786] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    6.725332] Trying to unpack rootfs image as initramfs...
[    6.726928] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    6.727084] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x325ea56e14d, max_idle_ns: 440795228148 ns
[    6.739978] clocksource: Switched to clocksource tsc
